-50.0,50,8130.276301
-50.0,50,8131.618891
-50.0,50,8132.064072
-48.0,50,8133.381624
-50.0,50,8133.861064
-50.0,50,8135.114006
-50.0,50,8135.586538
-50.0,50,8136.920584
-50.0,50,8137.413658
-48.0,50,8138.766118
-50.0,50,8139.255316
-50.0,50,8140.54013
-50.0,50,8141.000152
-50.0,50,8142.2583
-50.0,50,8142.701942
-50.0,50,8144.031448
-50.0,50,8144.469095
-50.0,50,8145.747743
-50.0,50,8146.231515
-50.0,50,8147.567271
-50.0,50,8148.047722
-50.0,50,8149.342567
-50.0,50,8149.813945
-50.0,50,8151.117985
-50.0,50,8151.588933
-50.0,50,8153.905908
-50.0,50,8154.345347
-50.0,50,8155.600724
-46.0,50,8156.075051
-50.0,50,8157.471099
-50.0,50,8157.960799
-50.0,50,8159.226117
-47.0,50,8159.696311
-50.0,50,8160.978502
-50.0,50,8161.444923
-50.0,50,8162.694188
-50.0,50,8163.185415
-50.0,50,8164.473357
-48.0,50,8164.947304
-50.0,50,8166.266441
-48.0,50,8166.734141
-50.0,50,8168.050373
-50.0,50,8168.517625
-50.0,50,8169.792607
-50.0,50,8170.255636
-50.0,50,8171.554538
-50.0,50,8172.036563
-50.0,50,8173.301868
-50.0,50,8173.774447
-50.0,50,8175.05689
-50.0,50,8175.583039
-50.0,50,8176.890196
-50.0,50,8177.350356
-50.0,50,8178.643387
-50.0,50,8179.102803
-50.0,50,8180.370811
-50.0,50,8180.833219
-50.0,50,8182.05604
-50.0,50,8182.520698
-50.0,50,8183.844025
-50.0,50,8184.3299
-50.0,50,8185.593484
-50.0,50,8186.03521
-50.0,50,8187.483608
-50.0,50,8187.998453
-48.0,50,8190.347578
-50.0,50,8190.807622
-50.0,50,8192.084062
-47.0,50,8192.591938
-50.0,50,8193.861798
-49.0,50,8194.34177
-50.0,50,8195.612151
-50.0,50,8196.063715
-50.0,50,8197.357748
-50.0,50,8197.796877
-50.0,50,8199.152025
-48.0,50,8199.600692
-50.0,50,8200.896096
-50.0,50,8201.388178
-50.0,50,8202.652098
-50.0,50,8203.091021
-50.0,50,8204.412878
-50.0,50,8204.880951
-50.0,50,8206.124071
-50.0,50,8206.595023
-50.0,50,8207.841424
-50.0,50,8208.298147
-50.0,50,8209.593854
-50.0,50,8210.051361
-50.0,50,8211.364797
-50.0,50,8211.82075
-50.0,50,8213.118557
-50.0,50,8213.619798
-50.0,50,8214.960117
-49.0,50,8215.465641
-48.0,50,8216.747183
-50.0,50,8217.322435
-50.0,50,8218.656865
-50.0,50,8219.13743
-50.0,50,8220.470819
-50.0,50,8220.927022
-50.0,50,8222.193041
-50.0,50,8222.652812
-50.0,50,8223.950288
-50.0,50,8224.413872
-50.0,50,8226.747895
-50.0,50,8227.227524
-50.0,50,8228.507087
-50.0,50,8228.971066
-50.0,50,8230.271404
-50.0,50,8230.736119
-50.0,50,8232.0186
-50.0,50,8232.484943
-50.0,50,8233.80123
-50.0,50,8234.259878
-48.0,50,8235.536372
-50.0,50,8235.988307
-50.0,50,8237.317379
-50.0,50,8237.786049
-50.0,50,8239.068571
-50.0,50,8239.50718
-50.0,50,8240.817094
-50.0,50,8241.296721
-47.0,50,8242.577732
-50.0,50,8243.044437
-50.0,50,8244.292167
-50.0,50,8244.768017
-50.0,50,8246.065884
-50.0,50,8246.529148
-50.0,50,8247.986978
-50.0,50,8248.442059
-49.0,50,8249.749696
-50.0,50,8250.215418
-50.0,50,8251.520586
-50.0,50,8251.982205
-47.0,50,8253.264231
-50.0,50,8253.747161
-50.0,50,8255.068749
-50.0,50,8255.532452
-50.0,50,8256.818519
-50.0,50,8257.272449
-48.0,50,8258.565883
-50.0,50,8259.042105
-50.0,50,8260.305508
-50.0,50,8260.793963
-50.0,50,8263.216744
-50.0,50,8263.693393
-50.0,50,8265.002846
-50.0,50,8265.466161
-50.0,50,8266.760369
-50.0,50,8267.236704
-50.0,50,8268.493259
-50.0,50,8268.968839
-50.0,50,8270.250156
-50.0,50,8270.718622
-50.0,50,8271.954399
-50.0,50,8272.432459
-50.0,50,8273.665852
-50.0,50,8274.139105
-50.0,50,8275.412569
-50.0,50,8275.881144
-50.0,50,8277.258546
-50.0,50,8277.797378
-47.0,50,8279.158505
-50.0,50,8279.626902
-50.0,50,8280.954813
-50.0,50,8281.426062
-50.0,50,8282.748046
-50.0,50,8283.19611
-50.0,50,8284.531678
-50.0,50,8285.056834
-50.0,50,8286.335499
-50.0,50,8286.846494
-50.0,50,8288.176308
-50.0,50,8288.631723
-50.0,50,8289.919656
-50.0,50,8290.404966
-50.0,50,8291.721402
-50.0,50,8292.173124
-50.0,50,8293.423588
-50.0,50,8293.907987
-50.0,50,8295.184709
-50.0,50,8295.639588
-50.0,50,8296.98232
-50.0,50,8297.452514
-50.0,50,8299.81897
-50.0,50,8300.290421
-50.0,50,8301.589506
-50.0,50,8302.05199
-50.0,50,8303.32875
-50.0,50,8303.808292
-50.0,50,8305.1294
-50.0,50,8305.591817
-50.0,50,8306.888689
-50.0,50,8307.448014
-50.0,50,8308.724245
-50.0,50,8309.199695
-50.0,50,8310.465542
-50.0,50,8310.932138
-50.0,50,8312.245351
-50.0,50,8312.701689
-50.0,50,8313.935757
-50.0,50,8314.408362
-50.0,50,8315.719106
-50.0,50,8316.179933
-50.0,50,8317.538109
-50.0,50,8318.002616
-50.0,50,8319.282467
-49.0,50,8319.746525
-50.0,50,8321.070763
-50.0,50,8321.535335
-50.0,50,8322.796688
-50.0,50,8323.278191
-50.0,50,8324.535114
-50.0,50,8324.999579
-50.0,50,8326.286662
-49.0,50,8326.74562
-50.0,50,8328.033441
-50.0,50,8328.512972
-50.0,50,8329.8239
-50.0,50,8330.300102
-50.0,50,8331.613277
-50.0,50,8332.085312
-50.0,50,8333.337192
-50.0,50,8333.813621
-50.0,50,8336.191293
-50.0,50,8336.665418
-50.0,50,8338.143131
-49.0,50,8338.616443
-50.0,50,8339.968223
-50.0,50,8340.45395
-50.0,50,8341.70163
-50.0,50,8342.156226
-50.0,50,8343.482237
-50.0,50,8343.950522
-50.0,50,8345.252684
-50.0,50,8345.826691
-49.0,50,8347.112731
-50.0,50,8347.577265
-50.0,50,8348.886878
-50.0,50,8349.341185
-50.0,50,8350.647165
-50.0,50,8351.096834
-50.0,50,8352.402166
-48.0,50,8352.87347
-50.0,50,8354.145982
-50.0,50,8354.602823
-50.0,50,8355.862102
-50.0,50,8356.307781
-50.0,50,8357.660027
-50.0,50,8358.151916
-50.0,50,8359.413924
-50.0,50,8359.905612
-50.0,50,8361.199689
-50.0,50,8361.685424
-50.0,50,8362.978695
-47.0,50,8363.432746
-50.0,50,8364.786794
-50.0,50,8365.266143
-47.0,50,8366.55187
-50.0,50,8367.134997
-50.0,50,8368.513903
-50.0,50,8368.978292
-50.0,50,8370.274446
-50.0,50,8370.733606
-50.0,50,8373.068391
-50.0,50,8373.498375
-50.0,50,8374.862628
-48.0,50,8375.30823
-50.0,50,8376.610087
-50.0,50,8377.074802
-50.0,50,8378.40245
-50.0,50,8378.87702
-50.0,50,8380.193967
-50.0,50,8380.662361
-50.0,50,8381.910254
-50.0,50,8382.369872
-50.0,50,8383.709479
-50.0,50,8384.215573
-50.0,50,8385.488385
-50.0,50,8385.964348
-50.0,50,8387.286206
-50.0,50,8387.771934
-50.0,50,8389.096081
-50.0,50,8389.589362
-50.0,50,8390.888035
-48.0,50,8391.347482
-50.0,50,8392.642024
-50.0,50,8393.13089
-48.0,50,8394.436636
-49.0,50,8394.905477
-50.0,50,8396.230228
-50.0,50,8396.708616
-50.0,50,8398.158111
-50.0,50,8398.627499
-50.0,50,8399.968426
-50.0,50,8400.458097
-50.0,50,8401.717989
-48.0,50,8402.200226
-50.0,50,8403.466828
-50.0,50,8403.946358
-50.0,50,8405.288037
-50.0,50,8405.762049
-50.0,50,8407.010798
-50.0,50,8407.494298
-50.0,50,8409.877257
-50.0,50,8410.368109
-50.0,50,8411.687961
-50.0,50,8412.157183
-50.0,50,8413.50796
-50.0,50,8413.978825
-50.0,50,8415.271932
-50.0,50,8415.749624
-50.0,50,8417.063159
-50.0,50,8417.524373
-50.0,50,8418.852869
-50.0,50,8419.327235
-50.0,50,8420.613633
-50.0,50,8421.125415
-50.0,50,8422.439281
-50.0,50,8422.93361
-50.0,50,8424.261244
-50.0,50,8424.727313
-48.0,50,8426.022864
-50.0,50,8426.482504
-49.0,50,8427.945797
-50.0,50,8428.441117
-49.0,50,8429.707736
-50.0,50,8430.171033
-49.0,50,8431.503487
-50.0,50,8431.985379
-50.0,50,8433.292885
-50.0,50,8433.789466
-50.0,50,8435.085496
-50.0,50,8435.535738
-50.0,50,8436.838783
-50.0,50,8437.295374
-50.0,50,8438.627283
-50.0,50,8439.11283
-50.0,50,8440.41041
-50.0,50,8440.921085
-50.0,50,8442.176823
-50.0,50,8442.662771
-50.0,50,8443.983414
-50.0,50,8444.479836
-50.0,50,8446.902182
-50.0,50,8447.387505
-50.0,50,8448.688934
-50.0,50,8449.185275
-50.0,50,8450.453712
-50.0,50,8450.927771
-50.0,50,8452.194724
-50.0,50,8452.658756
-50.0,50,8453.977953
-50.0,50,8454.446432
-50.0,50,8455.748848
-47.0,50,8456.223533
-50.0,50,8457.711488
-49.0,50,8458.196955
-50.0,50,8459.55175
-50.0,50,8460.038558
-50.0,50,8461.331514
-50.0,50,8461.787787
-45.0,50,8463.103414
-50.0,50,8463.561311
-50.0,50,8464.889475
-50.0,50,8465.335337
-50.0,50,8466.638347
-50.0,50,8467.128191
-49.0,50,8468.431634
-50.0,50,8468.898618
-50.0,50,8470.200992
-50.0,50,8470.668564
-50.0,50,8471.993466
-50.0,50,8472.450168
-50.0,50,8473.689496
-47.0,50,8474.15224
-50.0,50,8475.411604
-49.0,50,8475.894251
-50.0,50,8477.266875
-50.0,50,8477.730187
-50.0,50,8479.033525
-50.0,50,8479.511803
-50.0,50,8480.806582
-50.0,50,8481.263864
-50.0,50,8483.557
-50.0,50,8484.037068
-50.0,50,8485.382426
-50.0,50,8485.838791
-50.0,50,8487.222432
-50.0,50,8487.766059
-50.0,50,8489.137138
-50.0,50,8489.61873
-50.0,50,8490.941703
-50.0,50,8491.405348
-50.0,50,8492.730799
-50.0,50,8493.215197
-50.0,50,8494.586749
-50.0,50,8495.050758
-50.0,50,8496.355451
-50.0,50,8496.844354
-50.0,50,8498.16846
-50.0,50,8498.640085
-50.0,50,8499.964715
-50.0,50,8500.436725
-50.0,50,8501.782622
-50.0,50,8502.252729
-50.0,50,8503.560493
-50.0,50,8504.011576
-50.0,50,8505.351473
-49.0,50,8505.81399
-50.0,50,8507.052887
-50.0,50,8507.542413
-50.0,50,8508.86422
-50.0,50,8509.335552
-50.0,50,8510.636854
-50.0,50,8511.103491
-50.0,50,8512.386473
-50.0,50,8512.882919
-50.0,50,8514.170123
-50.0,50,8514.632434
-50.0,50,8515.953321
-50.0,50,8516.436673
-50.0,50,8517.909052
-50.0,50,8518.380353
-50.0,50,8520.777844
-50.0,50,8521.261149
-50.0,50,8522.555946
-49.0,50,8523.026455
-50.0,50,8524.32243
-48.0,50,8524.777838
-50.0,50,8526.081281
-50.0,50,8526.562513
-50.0,50,8527.885562
-50.0,50,8528.36825
-50.0,50,8529.665127
-50.0,50,8530.136142
-50.0,50,8531.429707
-50.0,50,8531.907363
-50.0,50,8533.150296
-50.0,50,8533.62084
-50.0,50,8534.917013
-50.0,50,8535.40975
-50.0,50,8536.667704
-50.0,50,8537.155837
-47.0,50,8538.431705
-50.0,50,8538.894751
-50.0,50,8540.204104
-50.0,50,8540.673369
-50.0,50,8541.951159
-50.0,50,8542.433742
-47.0,50,8543.713675
-50.0,50,8544.191891
-50.0,50,8545.449733
-50.0,50,8545.939592
-50.0,50,8547.300913
-50.0,50,8547.855839
-50.0,50,8549.193488
-50.0,50,8549.646265
-47.0,50,8550.946862
-50.0,50,8551.406487
-50.0,50,8552.666169
-49.0,50,8553.136263
-50.0,50,8554.405843
-50.0,50,8554.864793
-50.0,50,8557.260208
-50.0,50,8557.784704
-50.0,50,8559.091482
-50.0,50,8559.597668
-50.0,50,8560.951991
-50.0,50,8561.409555
-50.0,50,8562.742828
-50.0,50,8563.237985
-49.0,50,8564.545892
-50.0,50,8565.055386
-50.0,50,8566.400873
-50.0,50,8566.865521
-50.0,50,8568.184959
-50.0,50,8568.666724
-50.0,50,8569.915997
-50.0,50,8570.399463
-50.0,50,8571.714486
-50.0,50,8572.181847
-49.0,50,8573.446486
-50.0,50,8573.90272
-50.0,50,8575.176391
-50.0,50,8575.633229
-50.0,50,8576.889519
-50.0,50,8577.471575
-50.0,50,8578.819392
-50.0,50,8579.292673
-50.0,50,8580.575887
-50.0,50,8581.058908
-50.0,50,8582.413323
-50.0,50,8582.865671
-50.0,50,8584.112523
-50.0,50,8584.572801
-50.0,50,8585.865513
-50.0,50,8586.333971
-50.0,50,8587.597089
-50.0,50,8588.079197
-50.0,50,8589.369349
-50.0,50,8589.826977
-50.0,50,8591.08751
-50.0,50,8591.596771
-50.0,50,8593.983473
-50.0,50,8594.48006
-50.0,50,8595.844888
-50.0,50,8596.327292
-50.0,50,8597.595026
-50.0,50,8598.080949
-50.0,50,8599.396258
-50.0,50,8599.891025
-50.0,50,8601.267902
-50.0,50,8601.781313
-50.0,50,8603.200417
-50.0,50,8603.702624
-50.0,50,8605.033728
-50.0,50,8605.55314
-50.0,50,8606.847151
-50.0,50,8607.47362
-50.0,50,8608.741148
-50.0,50,8609.245797
-50.0,50,8610.558337
-50.0,50,8611.031448
-49.0,50,8612.336858
-50.0,50,8612.842352
-50.0,50,8614.168571
-50.0,50,8614.666429
-50.0,50,8615.957685
-50.0,50,8616.457885
-50.0,50,8617.752351
-48.0,50,8618.238708
-50.0,50,8619.547344
-50.0,50,8620.05213
-50.0,50,8621.393633
-50.0,50,8621.898669
-50.0,50,8623.253798
-50.0,50,8623.810016
-50.0,50,8625.283285
-50.0,50,8625.837853
-50.0,50,8627.154181
-48.0,50,8627.674993
-50.0,50,8628.979635
-50.0,50,8629.476857
-50.0,50,8631.943241
-50.0,50,8632.449885
-50.0,50,8633.760142
-50.0,50,8634.256919
-50.0,50,8635.523555
-50.0,50,8636.017978
-50.0,50,8637.472417
-50.0,50,8637.976672
-50.0,50,8639.277242
-50.0,50,8639.777882
-50.0,50,8641.02697
-50.0,50,8641.531505
-50.0,50,8642.886599
-48.0,50,8643.391835
-50.0,50,8644.733926
-50.0,50,8645.26077
-50.0,50,8646.571694
-50.0,50,8647.060892
-50.0,50,8648.358799
-50.0,50,8648.902374
-50.0,50,8650.181112
-50.0,50,8650.73115
-50.0,50,8652.051821
-50.0,50,8652.546931
-50.0,50,8653.898975
-50.0,50,8654.399034
-50.0,50,8655.725088
-49.0,50,8656.222507
-50.0,50,8657.565384
-50.0,50,8658.093626
-50.0,50,8659.428348
-50.0,50,8659.914894
-50.0,50,8661.187596
-50.0,50,8661.678571
-50.0,50,8663.051484
-50.0,50,8663.548418
-50.0,50,8664.851885
-50.0,50,8665.335828
-50.0,50,8666.684105
-50.0,50,8667.260449
-50.0,50,8669.759294
-50.0,50,8670.262996
-49.0,50,8671.60057
-50.0,50,8672.094603
-50.0,50,8673.410955
-50.0,50,8673.904322
-50.0,50,8675.252806
-50.0,50,8675.741232
-50.0,50,8677.059703
-50.0,50,8677.541012
-50.0,50,8678.89266
-50.0,50,8679.405967
-50.0,50,8680.744565
-50.0,50,8681.229936
-50.0,50,8682.490452
-50.0,50,8682.991854
-50.0,50,8684.307454
-50.0,50,8684.820207
-50.0,50,8686.149875
-50.0,50,8686.64583
-50.0,50,8687.944814
-50.0,50,8688.435688
-50.0,50,8689.754116
-49.0,50,8690.295072
-50.0,50,8691.638297
-50.0,50,8692.131043
-50.0,50,8693.460348
-50.0,50,8693.96238
-50.0,50,8695.293063
-50.0,50,8695.747471
-50.0,50,8697.100431
-50.0,50,8697.66151
-50.0,50,8698.962671
-50.0,50,8699.460846
-49.0,50,8700.823786
-50.0,50,8701.296803
-50.0,50,8702.634247
-50.0,50,8703.086951
-50.0,50,8704.384768
-50.0,50,8704.87834
-50.0,50,8707.262209
-49.0,50,8707.749445
-48.0,50,8709.084778
-50.0,50,8709.626344
-50.0,50,8710.95943
-50.0,50,8711.442927
-50.0,50,8712.780427
-50.0,50,8713.315189
-50.0,50,8714.619508
-50.0,50,8715.090743
-50.0,50,8716.423496
-50.0,50,8716.893309
-50.0,50,8718.209445
-50.0,50,8718.735468
-50.0,50,8720.007108
-50.0,50,8720.557375
-50.0,50,8721.861269
-50.0,50,8722.382497
-50.0,50,8723.795981
-50.0,50,8724.326176
-50.0,50,8725.675277
-50.0,50,8726.224176
-49.0,50,8727.785941
-50.0,50,8728.314162
-50.0,50,8729.652759
-50.0,50,8730.185724
-50.0,50,8731.533194
-50.0,50,8732.039842
-50.0,50,8733.39025
-50.0,50,8733.944637
-49.0,50,8735.272534
-50.0,50,8735.794812
-50.0,50,8737.201324
-50.0,50,8737.736986
-50.0,50,8739.104169
-50.0,50,8739.633533
-50.0,50,8741.014035
-50.0,50,8741.526003
-50.0,50,8742.832494
-50.0,50,8743.322682
-50.0,50,8745.862068
-50.0,50,8746.373587
-50.0,50,8747.697347
-50.0,50,8748.195635
-50.0,50,8749.489313
-50.0,50,8749.960756
-50.0,50,8751.274644
-50.0,50,8751.728501
-50.0,50,8752.96409
-50.0,50,8753.421047
-50.0,50,8754.756802
-50.0,50,8755.259258
-50.0,50,8756.555377
-50.0,50,8757.047589
-50.0,50,8758.506178
-50.0,50,8758.99455
-50.0,50,8760.267234
-50.0,50,8760.718173
-50.0,50,8761.971497
-50.0,50,8762.443208
-50.0,50,8763.734047
-50.0,50,8764.207688
-50.0,50,8765.507283
-50.0,50,8765.98763
-50.0,50,8767.272997
-50.0,50,8767.785315
-50.0,50,8769.10375
-50.0,50,8769.629297
-50.0,50,8770.98407
-50.0,50,8771.478378
-50.0,50,8772.815709
-50.0,50,8773.330732
-50.0,50,8774.653413
-50.0,50,8775.192451
-50.0,50,8776.547368
-50.0,50,8777.088113
-50.0,50,8778.417985
-50.0,50,8778.9558
-50.0,50,8780.282912
-50.0,50,8780.834701
-50.0,50,8783.329391
-50.0,50,8783.861593
-50.0,50,8785.259664
-50.0,50,8785.812183
-50.0,50,8787.169296
-50.0,50,8787.759199
-50.0,50,8789.174277
-50.0,50,8789.71417
-50.0,50,8791.07699
-50.0,50,8791.595273
-50.0,50,8792.935044
-50.0,50,8793.386628
-50.0,50,8794.677008
-50.0,50,8795.165775
-50.0,50,8796.492726
-49.0,50,8797.012923
-50.0,50,8798.372838
-50.0,50,8798.853287
-49.0,50,8800.141232
-50.0,50,8800.593038
-50.0,50,8801.907732
-50.0,50,8802.369504
-50.0,50,8803.652761
-50.0,50,8804.125145
-50.0,50,8805.488808
-50.0,50,8805.946124
-50.0,50,8807.256032
-50.0,50,8807.718421
-49.0,50,8808.991156
-50.0,50,8809.425339
-50.0,50,8810.770931
-50.0,50,8811.225781
-50.0,50,8812.452469
-50.0,50,8812.903733
-50.0,50,8814.198874
-50.0,50,8814.660536
-50.0,50,8815.914174
-50.0,50,8816.360456
-50.0,50,8817.900065
-50.0,50,8818.352494
-50.0,50,8820.765007
-50.0,50,8821.192719
-50.0,50,8822.410047
-50.0,50,8822.870448
-50.0,50,8824.203858
-50.0,50,8824.68617
-50.0,50,8825.989839
-50.0,50,8826.522626
-50.0,50,8827.878352
-50.0,50,8828.337496
-49.0,50,8829.590113
-50.0,50,8830.135115
-48.0,50,8831.436254
-50.0,50,8831.888546
-50.0,50,8833.27577
-50.0,50,8833.722188
-50.0,50,8835.121901
-49.0,50,8835.583508
-50.0,50,8836.813761
-50.0,50,8837.347968
-50.0,50,8838.687252
-50.0,50,8839.132905
-50.0,50,8840.447717
-50.0,50,8840.931861
-50.0,50,8842.220443
-49.0,50,8842.674781
-50.0,50,8844.052141
-50.0,50,8844.515364
-50.0,50,8845.859719
-50.0,50,8846.385577
-50.0,50,8847.853203
-50.0,50,8848.355643
-50.0,50,8849.661024
-50.0,50,8850.15768
-50.0,50,8851.522802
-50.0,50,8852.050441
-50.0,50,8853.40246
-50.0,50,8853.902428
-50.0,50,8855.276876
-50.0,50,8855.776197
-50.0,50,8858.236719
-50.0,50,8858.682057
-50.0,50,8859.967111
-50.0,50,8860.451636
-50.0,50,8861.734818
-50.0,50,8862.212107
-50.0,50,8863.470433
-50.0,50,8863.989739
-50.0,50,8865.227958
-50.0,50,8865.708993
-50.0,50,8867.002126
-50.0,50,8867.487732
-50.0,50,8868.796025
-50.0,50,8869.317116
-50.0,50,8870.610109
-50.0,50,8871.133112
-50.0,50,8872.527863
-50.0,50,8873.037057
-50.0,50,8874.293182
-50.0,50,8874.736856
-50.0,50,8876.037449
-50.0,50,8876.503083
-50.0,50,8877.968934
-48.0,50,8878.441888
-50.0,50,8879.699394
-50.0,50,8880.159073
-50.0,50,8881.438921
-50.0,50,8881.971698
-50.0,50,8883.283685
-49.0,50,8883.74842
-50.0,50,8885.029891
-50.0,50,8885.529163
-50.0,50,8886.783824
-50.0,50,8887.228653
-50.0,50,8888.453732
-50.0,50,8888.918774
-50.0,50,8890.223381
-50.0,50,8890.700425
-50.0,50,8891.980491
-49.0,50,8892.436593
-50.0,50,8894.929361
-50.0,50,8895.415595
-50.0,50,8896.715324
-50.0,50,8897.166361
-50.0,50,8898.418918
-50.0,50,8898.905491
-50.0,50,8900.199752
-50.0,50,8900.664118
-50.0,50,8901.97982
-50.0,50,8902.438322
-50.0,50,8903.726396
-50.0,50,8904.184373
-50.0,50,8905.459671
-50.0,50,8905.913702
-50.0,50,8907.377357
-47.0,50,8907.856392
-50.0,50,8909.187217
-50.0,50,8909.648269
-50.0,50,8910.923303
-50.0,50,8911.374624
-49.0,50,8912.682085
-50.0,50,8913.1503
-50.0,50,8914.409478
-50.0,50,8914.855112
-50.0,50,8916.145358
-50.0,50,8916.588576
-50.0,50,8917.863029
-50.0,50,8918.283765
-50.0,50,8919.578132
-50.0,50,8920.025973
-50.0,50,8921.31468
-50.0,50,8921.763805
-50.0,50,8923.050241
-50.0,50,8923.518843
-50.0,50,8924.858877
-50.0,50,8925.317269
-50.0,50,8926.616966
-50.0,50,8927.059926
-50.0,50,8928.372606
-50.0,50,8928.819484
-50.0,50,8931.287776
-50.0,50,8931.720966
-50.0,50,8933.002509
-50.0,50,8933.490476
-50.0,50,8934.807101
-50.0,50,8935.27437
-48.0,50,8936.540113
-50.0,50,8937.014647
-50.0,50,8938.513846
-49.0,50,8938.971818
-50.0,50,8940.271296
-50.0,50,8940.717461
-50.0,50,8942.032022
-50.0,50,8942.495157
-50.0,50,8943.816248
-50.0,50,8944.270774
-50.0,50,8945.533986
-50.0,50,8945.974417
-50.0,50,8947.280206
-50.0,50,8947.746229
-50.0,50,8949.01845
-50.0,50,8949.467897
-50.0,50,8950.756554
-50.0,50,8951.227102
-50.0,50,8952.490765
-50.0,50,8952.950141
-50.0,50,8954.243754
-50.0,50,8954.7037
-50.0,50,8956.02403
-50.0,50,8956.51792
-50.0,50,8957.823489
-50.0,50,8958.276999
-50.0,50,8959.56726
-50.0,50,8960.029866
-50.0,50,8961.334206
-49.0,50,8961.823473
-50.0,50,8963.082825
-50.0,50,8963.544633
-50.0,50,8964.845035
-50.0,50,8965.295743
-50.0,50,8967.831939
-50.0,50,8968.285794
-50.0,50,8969.604365
-50.0,50,8970.065475
-50.0,50,8971.328114
-50.0,50,8971.790791
-46.0,50,8973.079912
-50.0,50,8973.552064
-50.0,50,8974.821656
-50.0,50,8975.266779
-50.0,50,8976.549984
-50.0,50,8977.001613
-50.0,50,8978.247226
-50.0,50,8978.696771
-48.0,50,8979.971144
-50.0,50,8980.443754
-50.0,50,8981.704914
-50.0,50,8982.156272
-50.0,50,8983.493929
-50.0,50,8983.972791
-50.0,50,8985.260836
-50.0,50,8985.699978
-50.0,50,8986.969563
-50.0,50,8987.421661
-50.0,50,8988.706837
-50.0,50,8989.171249
-50.0,50,8990.444724
-50.0,50,8990.927195
-50.0,50,8992.160946
-50.0,50,8992.631817
-50.0,50,8993.889689
-50.0,50,8994.323114
-50.0,50,8995.594651
-50.0,50,8996.085776
-50.0,50,8997.511969
-50.0,50,8997.997854
-50.0,50,8999.298126
-50.0,50,8999.775974
-50.0,50,9001.080294
-50.0,50,9001.590337
-50.0,50,9004.046824
-50.0,50,9004.524907
-50.0,50,9005.839879
-50.0,50,9006.292021
-50.0,50,9007.593857
-49.0,50,9008.066942
-48.0,50,9009.364374
-50.0,50,9009.821736
-49.0,50,9011.048457
-50.0,50,9011.493216
-50.0,50,9012.811591
-50.0,50,9013.31966
-50.0,50,9014.550317
-50.0,50,9015.039008
-50.0,50,9016.281449
-50.0,50,9016.744085
-50.0,50,9018.036093
-50.0,50,9018.498315
-50.0,50,9019.745078
-50.0,50,9020.194057
-50.0,50,9021.499487
-50.0,50,9021.959916
-50.0,50,9023.212975
-50.0,50,9023.66385
-50.0,50,9024.918808
-50.0,50,9025.367125
-50.0,50,9026.601649
-50.0,50,9027.127029
-50.0,50,9028.519939
-50.0,50,9028.973112
-50.0,50,9030.267598
-49.0,50,9030.718921
-50.0,50,9031.984549
-50.0,50,9032.464043
